製作工具,名稱,名稱補充,製作時間,物等,寬高,需要材料,類別,完成後數量,圖片,限時,取得方式,備註
工作平台,泥菩薩,,15,3,,小泥菩薩像x1+和平拉麵x1,裝備,1,,,,
工作平台,椰子盆,,0,3,2x1,椰子x1,器具,1,,,,
工作平台,刨刀,,0,1,,頁岩x1+柳安木x1,器具,1,,,,
工作平台,石刀,,0,1,,頁岩x1+柳安木x1,器具,1,,,,
工作平台,椰子肉,,0,6,,椰子x1,食物,1,,,,
椰子盆,甜蜜巧克力,,1,24,,愛情可可豆x6+蘋果x6,食物,1,,,,
椰子盆,戀人巧克力,,1,12,,愛情可可豆x4+哈密瓜x4,食物,1,,,,
椰子盆,人情巧克力,,1,6,,愛情可可豆x2,食物,1,,,,
椰子盆,珍愛巧克力,,5,1,,愛情可可豆x10+愛情軟糖x1,食物,1,,,,
椰子盆,神奇眼藥水,,1,1,,透明膠質x1+染料x1+黃金眼淚x2,一般,1,,,,
椰子盆,染髮劑,,1,1,,染料x4,一般,1,,,,
椰子盆,變色面膜,,1,1,,白色黏土x1+染料x1+檸檬x1,一般,1,,,,
椰子盆,造型黏土,,4,1,,帳篷調色盤x4+紅色黏土x2+白色黏土x2+黃色黏土x2,一般,1,,,,
椰子盆,貼身衣物染色劑,,1,1,,透明膠質x1+染料x1+純淨水滴x2,一般,1,,,,
椰子盆,低溫窯,,1,2,4x4,白色黏土x4+柴薪x5,器具,1,,,,
椰子盆,草皮,,4,1,4x2,乾掉黏土x12+雜草x30+普通石塊x10+純水x6,傢俱,1,,,,
椰子盆,花圃,,6,2,4x3,草皮x1+純水x4+玫瑰花x8+乾掉黏土x12,傢俱,1,,,,
刨刀,木製釣勾,,0,1,,橡木材x1,零件,2,,,,
刨刀,木製小齒輪,,0,1,,柳安木材x1,零件,3,,,,
刨刀,高級釣具,,0,2,,竿子x1+木製釣勾x1+釣魚線x1,零件,1,,,,
刨刀,水瓢,,6,6,,橡木材x2+松脂x3+橡膠x3,零件,1,,,,
刨刀,竿子,,0,1,,竹子x1,零件,1,,,,
刨刀,木桶,,1,1,2x2,蔓草x2+柳安木材x2,零件,1,,,,
刨刀,繩梯,,10,1,,麻繩x6+柳安木材x12,零件,1,,,,
刨刀,造紙機,,1,1,3x4,柳安木材x4+藤蔓x4,器具,1,,,,
刨刀,紡紗機,,1,1,3x4,柳安木材x4+木製輪軸x2,器具,1,,,,
刨刀,織布機,,1,2,3x4,柳安木材x8,器具,1,,,,
刨刀,檜木浴桶,,1,10,3x3,檜木x6+麻繩x4,傢俱,1,,,,
刨刀,香精檜木浴桶,,2,9,3x3,檜木浴桶x1+綜合香精x1+水瓢x1,傢俱,1,,,,
石刀,木橋,,6,0,4x3,麻繩x3+柳安木x10,零件,1,,,,
